Global:

  Symbol   Redirected to
  Marking symbol CLK_SWIMConfig                     Glb  (319 stm8s_clk.o)
  Marking symbol CLK_SYSCLKConfig                   Glb  (320 stm8s_clk.o)
  Marking symbol CLK_ITConfig                       Glb  (316 stm8s_clk.o)
  Marking symbol CLK_CCOConfig                      Glb  (302 stm8s_clk.o)
  Marking symbol CLK_HSIPrescalerConfig             Glb  (315 stm8s_clk.o)
  Marking symbol CLK_ClockSwitchConfig              Glb  (306 stm8s_clk.o)
  Marking symbol CLK_PeripheralClockConfig          Glb  (318 stm8s_clk.o)
  Marking symbol CLK_SlowActiveHaltWakeUpCmd        Glb  (322 stm8s_clk.o)
  Marking symbol CLK_ClockSwitchCmd                 Glb  (305 stm8s_clk.o)
  Marking symbol CLK_CCOCmd                         Glb  (301 stm8s_clk.o)
  Marking symbol CLK_LSICmd                         Glb  (317 stm8s_clk.o)
  Marking symbol CLK_HSICmd                         Glb  (314 stm8s_clk.o)
  Marking symbol CLK_HSECmd                         Glb  (313 stm8s_clk.o)
  Marking symbol CLK_FastHaltWakeUpCmd              Glb  (308 stm8s_clk.o)
Marking from fragment #942 .debug_pubnames (327 stm8s_clk.o)
  Marking symbol .debug_info166                          (275 stm8s_clk.o)
Marking from fragment #941 .debug_pubnames (324 stm8s_clk.o)
  Marking symbol .debug_info161                          (270 stm8s_clk.o)
Marking from fragment #940 .debug_pubnames (321 stm8s_clk.o)
  Marking symbol .debug_info156                          (265 stm8s_clk.o)
Marking from fragment #938 .debug_pubnames (315 stm8s_clk.o)
  Marking symbol .debug_info146                          (255 stm8s_clk.o)
Marking from fragment #937 .debug_pubnames (312 stm8s_clk.o)
  Marking symbol .debug_info141                          (250 stm8s_clk.o)
Marking from fragment #934 .debug_pubnames (303 stm8s_clk.o)
  Marking symbol .debug_info126                          (235 stm8s_clk.o)
Marking from fragment #933 .debug_pubnames (300 stm8s_clk.o)
  Marking symbol .debug_info121                          (230 stm8s_clk.o)
Marking from fragment #932 .debug_pubnames (297 stm8s_clk.o)
  Marking symbol .debug_info116                          (225 stm8s_clk.o)
Marking from fragment #931 .debug_pubnames (294 stm8s_clk.o)
  Marking symbol .debug_info111                          (220 stm8s_clk.o)
Marking from fragment #930 .debug_pubnames (290 stm8s_clk.o)
  Marking symbol .debug_info101                          (213 stm8s_clk.o)
Marking from fragment #929 .debug_pubnames (287 stm8s_clk.o)
  Marking symbol .debug_info96                           (208 stm8s_clk.o)
Marking from fragment #928 .debug_pubnames (284 stm8s_clk.o)
  Marking symbol .debug_info91                           (203 stm8s_clk.o)
Marking from fragment #927 .debug_pubnames (281 stm8s_clk.o)
  Marking symbol .debug_info86                           (198 stm8s_clk.o)
Marking from fragment #926 .debug_pubnames (278 stm8s_clk.o)
  Marking symbol .debug_info81                           (193 stm8s_clk.o)
Marking from fragment #925 .debug_pubnames (275 stm8s_clk.o)
  Marking symbol .debug_info76                           (188 stm8s_clk.o)
Marking from fragment #924 .debug_pubnames (272 stm8s_clk.o)
  Marking symbol .debug_info71                           (183 stm8s_clk.o)
Marking from fragment #923 .debug_pubnames (269 stm8s_clk.o)
  Marking symbol .debug_info66                           (178 stm8s_clk.o)
Marking from fragment #922 .debug_pubnames (266 stm8s_clk.o)
  Marking symbol .debug_info61                           (173 stm8s_clk.o)
Marking from fragment #921 .debug_pubnames (263 stm8s_clk.o)
  Marking symbol .debug_info56                           (168 stm8s_clk.o)
Marking from fragment #918 .debug_pubnames (253 stm8s_clk.o)
  Marking symbol .debug_info38                           (154 stm8s_clk.o)
Marking from fragment #915 .debug_ranges (248 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #914 .debug_loc (246 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #913 .debug_ranges (244 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #912 .debug_loc (242 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #911 .debug_ranges (240 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #910 .debug_loc (238 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #908 .debug_ranges (235 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #907 .debug_loc (233 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #903 .debug_ranges (228 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #902 .debug_loc (226 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #901 .debug_ranges (224 stm8s_clk.o)
  Marking symbol ?Subroutine1                            (74 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #900 .debug_loc (222 stm8s_clk.o)
  Marking symbol ?Subroutine1                            (74 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #899 .debug_ranges (220 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #898 .debug_loc (218 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #897 .debug_ranges (216 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #896 .debug_loc (214 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #895 .debug_ranges (212 stm8s_clk.o)
  Marking symbol ?Subroutine1                            (74 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #894 .debug_loc (210 stm8s_clk.o)
  Marking symbol ?Subroutine1                            (74 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #893 .debug_ranges (208 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #892 .debug_loc (206 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #891 .debug_ranges (204 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #890 .debug_loc (202 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #889 .debug_ranges (200 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #888 .debug_loc (198 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #887 .debug_ranges (196 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #886 .debug_loc (194 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #885 .debug_ranges (192 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #884 .debug_loc (190 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #883 .debug_ranges (188 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #882 .debug_loc (186 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #881 .debug_ranges (184 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #880 .debug_loc (182 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #879 .debug_ranges (180 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #878 .debug_loc (178 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #877 .debug_ranges (176 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #876 .debug_loc (174 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #868 .debug_info (166 stm8s_clk.o)
  Marking symbol .debug_abbrev251                        (149 stm8s_clk.o)
    Marking fragment #917 .debug_abbrev (251 stm8s_clk.o)
  Marking symbol .debug_info7                            (151 stm8s_clk.o)
    Marking fragment #735 .debug_info (7 stm8s_clk.o)
  Marking symbol .far_func.text34                        (97 stm8s_clk.o)
  Marking symbol .far_func.text34                        (97 stm8s_clk.o)
  Marking symbol .debug_line165                          (273 stm8s_clk.o)
    Marking fragment #867 .debug_line (165 stm8s_clk.o)
  Marking symbol .iar.debug_line164                      (274 stm8s_clk.o)
  Marking symbol .debug_info7                            (151 stm8s_clk.o)
  Marking symbol .debug_loc246                           (271 stm8s_clk.o)
  Marking symbol .debug_ranges248                        (272 stm8s_clk.o)
  Marking symbol .debug_info7                            (151 stm8s_clk.o)
  Marking symbol .debug_loc246                           (271 stm8s_clk.o)
Marking from fragment #867 .debug_line (165 stm8s_clk.o)
  Marking symbol CLK_ClearITPendingBit              Glb  (303 stm8s_clk.o)
Marking from fragment #735 .debug_info (7 stm8s_clk.o)
  Marking symbol .debug_abbrev251                        (149 stm8s_clk.o)
  Marking symbol .debug_line6                            (152 stm8s_clk.o)
    Marking fragment #734 .debug_line (6 stm8s_clk.o)
  Marking symbol .debug_macinfo250                       (153 stm8s_clk.o)
    Marking fragment #916 .debug_macinfo (250 stm8s_clk.o)
  Marking symbol __iar_cc..VSz5Mi_R$15              Glb  (326 stm8s_clk.o)
    Marking fragment #874 .debug_info (172 stm8s_clk.o)
  Marking symbol __iar_cc..hcLZZiGIOU2              Glb  (324 stm8s_clk.o)
    Marking fragment #870 .debug_info (168 stm8s_clk.o)
  Marking symbol __iar_cc..F4EsMKYe7J8              Glb  (325 stm8s_clk.o)
    Marking fragment #872 .debug_info (170 stm8s_clk.o)
Marking from fragment #872 .debug_info (170 stm8s_clk.o)
  Marking symbol .debug_abbrev251                        (149 stm8s_clk.o)
  Marking symbol .debug_line6                            (152 stm8s_clk.o)
  Marking symbol .debug_macinfo250                       (153 stm8s_clk.o)
Marking from fragment #870 .debug_info (168 stm8s_clk.o)
  Marking symbol .debug_abbrev251                        (149 stm8s_clk.o)
  Marking symbol .debug_line6                            (152 stm8s_clk.o)
  Marking symbol .debug_macinfo250                       (153 stm8s_clk.o)
Marking from fragment #874 .debug_info (172 stm8s_clk.o)
  Marking symbol .debug_abbrev251                        (149 stm8s_clk.o)
  Marking symbol .debug_line6                            (152 stm8s_clk.o)
  Marking symbol .debug_macinfo250                       (153 stm8s_clk.o)
Marking from fragment #916 .debug_macinfo (250 stm8s_clk.o)
Marking from fragment #734 .debug_line (6 stm8s_clk.o)
Marking from fragment #917 .debug_abbrev (251 stm8s_clk.o)
Marking from fragment #866 .iar.debug_line (164 stm8s_clk.o)
  Marking symbol CLK_ClearITPendingBit              Glb  (303 stm8s_clk.o)
  Marking symbol .debug_info166                          (275 stm8s_clk.o)
  Marking symbol ?Subroutine0                            (73 stm8s_clk.o)
Marking from fragment #864 .debug_info (161 stm8s_clk.o)
  Marking symbol .debug_abbrev251                        (149 stm8s_clk.o)
